-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] K:\mukhalafati_application\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] K:\mukhalafati_application\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] K:\mukhalafati_application\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] K:\mukhalafati_application\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c2165a80ae9255bcb5cdc9e4ae91c760\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
